Source,Target,Type,Distance,Voltage,Lines
1,2,Undirected,20,220,2
2,3,Undirected,43,220,1
2,4,Undirected,165,220,2
4,5,Undirected,0,110,1
4,6,Undirected,0,110,1
4,7,Undirected,2.88,110,1
7,8,Undirected,0.8,11,2
4,9,Undirected,4.5,110,1
4,10,Undirected,28.75,110,1
4,11,Undirected,25.86,110,1
10,11,Undirected,37.495,110,2
11,12,Undirected,23,110,1
10,12,Undirected,26.5,110,1
13,4,Undirected,0.3,220,1
14,4,Undirected,75.76,220,1
14,15,Undirected,45.3,220,1
15,16,Undirected,30,220,1
4,16,Undirected,164,220,1
16,17,Undirected,0.08,220,1
16,18,Undirected,0.65,110,1
16,19,Undirected,68.5825,220,4
19,20,Undirected,27.025,220,4
19,21,Undirected,132.9,220,2
19,22,Undirected,35.7,110,2
22,23,Undirected,0,110,1
24,25,Undirected,21,110,1
19,26,Undirected,114.64,220,2
26,27,Undirected,92.44,220,2
27,28,Undirected,23.635,110,2
28,29,Undirected,67.24,110,2
30,31,Undirected,49.7,220,1
32,31,Undirected,26.7,220,1
31,33,Undirected,6.4,220,1
31,34,Undirected,0,66,1
31,35,Undirected,3.26,220,1
31,36,Undirected,78.14,220,2
29,37,Undirected,30.45,66,2
29,38,Undirected,40.505,110,2
38,39,Undirected,135.86,110,2
39,40,Undirected,49.82,110,1
40,36,Undirected,0.19,220,1
36,41,Undirected,7,220,1
36,42,Undirected,101.96,220,2
42,43,Undirected,29.86,220,2
43,44,Undirected,0,220,1
43,45,Undirected,0,220,1
43,46,Undirected,1.7,220,1
46,47,Undirected,0.2,110,1
46,48,Undirected,21.4,110,2
49,50,Undirected,26.6,220,1
50,51,Undirected,0,220,2
50,52,Undirected,0.73,220,2
42,53,Undirected,28.35,220,2
53,54,Undirected,2.2,110,2
42,55,Undirected,88.032,220,2
50,53,Undirected,1,220,2
54,56,Undirected,16.2,110,2
56,57,Undirected,13.8,110,2
56,58,Undirected,9.9,110,4
56,59,Undirected,14.38,66,2
60,57,Undirected,0.28,110,1
61,62,Undirected,14.91,110,2
63,62,Undirected,13.2,110,1
63,64,Undirected,0,66,1
63,65,Undirected,10.29,110,1
65,66,Undirected,11.47,110,2
66,67,Undirected,11,66,1
65,62,Undirected,21.88,110,1
67,65,Undirected,0.2,110,1
57,59,Undirected,0,66,1
57,68,Undirected,0,66,2
65,69,Undirected,21,220,1
70,71,Undirected,0,220,1
71,65,Undirected,31.21,220,1
71,55,Undirected,28.3,220,1
65,55,Undirected,39.45,220,1
53,55,Undirected,52.06,220,2
50,72,Undirected,34,220,2
72,73,Undirected,6.6,110,2
72,74,Undirected,4.3,110,1
73,75,Undirected,0.94,110,2
73,48,Undirected,14.1,110,2
76,77,Undirected,0,66,1
77,48,Undirected,0.27,110,2
48,78,Undirected,0.7,110,1
79,80,Undirected,9.01,220,1
80,81,Undirected,32.2,220,2
80,82,Undirected,12,220,2
81,83,Undirected,0,66,1
81,84,Undirected,0,66,1
83,85,Undirected,16.3,110,2
82,86,Undirected,40.7,220,2
55,87,Undirected,17.43,220,2
87,88,Undirected,13.86,220,2
55,89,Undirected,29.36,500,1
55,86,Undirected,77.2,500,1
89,86,Undirected,35.97,550,1
89,88,Undirected,19.85,220,2
89,90,Undirected,46.99,220,2
91,90,Undirected,58.7,220,2
88,92,Undirected,12.75,220,2
88,93,Undirected,0,110,2
93,94,Undirected,3.7715,110,2
95,94,Undirected,14.4,110,1
96,97,Undirected,0.53,110,2
97,92,Undirected,0,220,2
97,98,Undirected,1.46,110,2
99,100,Undirected,3.74,110,2
101,102,Undirected,0,110,2
101,103,Undirected,0,110,2
104,105,Undirected,7.73,110,2
93,106,Undirected,20.7,110,2
107,106,Undirected,18.9,110,2
107,57,Undirected,37.3,110,2
107,108,Undirected,0,110,1
107,109,Undirected,0,110,1
110,111,Undirected,0,110,1
110,112,Undirected,0,66,1
85,113,Undirected,8.76,110,2
111,113,Undirected,6.24,110,2
113,114,Undirected,8.6,110,1
114,115,Undirected,1.8,110,1
85,116,Undirected,35.3,110,2
117,116,Undirected,0,66,1
86,118,Undirected,0.206666666667,220,3
86,92,Undirected,24.895,220,4
119,120,Undirected,14.8,110,1
86,120,Undirected,0.38,220,2
121,120,Undirected,48.72,220,2
90,122,Undirected,25.6333333333,110,3
123,124,Undirected,1.1,66,1
125,123,Undirected,4.69,66,1
126,127,Undirected,23.09,110,1
128,127,Undirected,86.85,110,1
129,127,Undirected,0,66,1
129,130,Undirected,0.12,66,1
91,130,Undirected,0,220,3
91,127,Undirected,0.63,220,1
128,131,Undirected,7.82,66,1
86,123,Undirected,9.45,154,1
